Day,Month,Year
11,4,1700
1,4,1725
29,3,1750
16,4,1775
27,3,1701
21,4,1726
11,4,1751
7,4,1776
16,4,1702
13,4,1727
2,4,1752
30,3,1777
8,4,1703
28,3,1728
22,4,1753
19,4,1778
23,3,1704
17,4,1729
14,4,1754
4,4,1779
12,4,1705
9,4,1730
30,3,1755
26,3,1780
4,4,1706
25,3,1731
18,4,1756
15,4,1781
24,4,1707
13,4,1732
10,4,1757
31,3,1782
8,4,1708
5,4,1733
26,3,1758
20,4,1783
31,3,1709
25,4,1734
15,4,1759
11,4,1784
20,4,1710
10,4,1735
6,4,1760
27,3,1785
5,4,1711
1,4,1736
22,3,1761
16,4,1786
27,3,1712
21,4,1737
11,4,1762
8,4,1787
16,4,1713
6,4,1738
3,4,1763
23,3,1788
1,4,1714
29,3,1739
22,4,1764
12,4,1789
21,4,1715
17,4,1740
7,4,1765
4,4,1790
12,4,1716
2,4,1741
30,3,1766
24,4,1791
28,3,1717
25,3,1742
19,4,1767
8,4,1792
17,4,1718
14,4,1743
3,4,1768
31,3,1793
9,4,1719
5,4,1744
26,3,1769
20,4,1794
31,3,1720
18,4,1745
15,4,1770
5,4,1795
13,4,1721
10,4,1746
31,3,1771
27,3,1796
5,4,1722
2,4,1747
19,4,1772
16,4,1797
28,3,1723
14,4,1748
11,4,1773
8,4,1798
16,4,1724
6,4,1749
3,4,1774
24,3,1799
13,4,1800
3,4,1825
31,3,1850
28,3,1875
5,4,1801
26,3,1826
20,4,1851
16,4,1876
18,4,1802
15,4,1827
11,4,1852
1,4,1877
10,4,1803
6,4,1828
27,3,1853
21,4,1878
1,4,1804
19,4,1829
16,4,1854
13,4,1879
14,4,1805
11,4,1830
8,4,1855
28,3,1880
6,4,1806
3,4,1831
23,3,1856
17,4,1881
29,3,1807
22,4,1832
12,4,1857
9,4,1882
17,4,1808
7,4,1833
4,4,1858
25,3,1883
2,4,1809
30,3,1834
24,4,1859
13,4,1884
22,4,1810
19,4,1835
8,4,1860
5,4,1885
14,4,1811
3,4,1836
31,3,1861
25,4,1886
29,3,1812
26,3,1837
20,4,1862
10,4,1887
18,4,1813
15,4,1838
5,4,1863
1,4,1888
10,4,1814
31,3,1839
27,3,1864
21,4,1889
26,3,1815
19,4,1840
16,4,1865
6,4,1890
14,4,1816
11,4,1841
1,4,1866
29,3,1891
6,4,1817
27,3,1842
21,4,1867
17,4,1892
22,3,1818
16,4,1843
12,4,1868
2,4,1893
11,4,1819
7,4,1844
28,3,1869
25,3,1894
2,4,1820
23,3,1845
17,4,1870
14,4,1895
22,4,1821
12,4,1846
9,4,1871
5,4,1896
7,4,1822
4,4,1847
31,3,1872
18,4,1897
30,3,1823
23,4,1848
13,4,1873
10,4,1898
18,4,1824
8,4,1849
5,4,1874
2,4,1899
15,4,1900
12,4,1925
9,4,1950
30,3,1975
7,4,1901
4,4,1926
25,3,1951
18,4,1976
30,3,1902
17,4,1927
13,4,1952
10,4,1977
12,4,1903
8,4,1928
5,4,1953
26,3,1978
3,4,1904
31,3,1929
18,4,1954
15,4,1979
23,4,1905
20,4,1930
10,4,1955
6,4,1980
15,4,1906
5,4,1931
1,4,1956
19,4,1981
31,3,1907
27,3,1932
21,4,1957
11,4,1982
19,4,1908
16,4,1933
6,4,1958
3,4,1983
11,4,1909
1,4,1934
29,3,1959
22,4,1984
27,3,1910
21,4,1935
17,4,1960
7,4,1985
16,4,1911
12,4,1936
2,4,1961
30,3,1986
7,4,1912
28,3,1937
22,4,1962
19,4,1987
23,3,1913
17,4,1938
14,4,1963
3,4,1988
12,4,1914
9,4,1939
29,3,1964
26,3,1989
4,4,1915
24,3,1940
18,4,1965
15,4,1990
23,4,1916
13,4,1941
10,4,1966
31,3,1991
8,4,1917
5,4,1942
26,3,1967
19,4,1992
31,3,1918
25,4,1943
14,4,1968
11,4,1993
20,4,1919
9,4,1944
6,4,1969
3,4,1994
4,4,1920
1,4,1945
29,3,1970
16,4,1995
27,3,1921
21,4,1946
11,4,1971
7,4,1996
16,4,1922
6,4,1947
2,4,1972
30,3,1997
1,4,1923
28,3,1948
22,4,1973
12,4,1998
20,4,1924
17,4,1949
14,4,1974
4,4,1999
23,4,2000
20,4,2025
10,4,2050
7,4,2075
15,4,2001
5,4,2026
2,4,2051
19,4,2076
31,3,2002
28,3,2027
21,4,2052
11,4,2077
20,4,2003
16,4,2028
6,4,2053
3,4,2078
11,4,2004
1,4,2029
29,3,2054
23,4,2079
27,3,2005
21,4,2030
18,4,2055
7,4,2080
16,4,2006
13,4,2031
2,4,2056
30,3,2081
8,4,2007
28,3,2032
22,4,2057
19,4,2082
23,3,2008
17,4,2033
14,4,2058
4,4,2083
12,4,2009
9,4,2034
30,3,2059
26,3,2084
4,4,2010
25,3,2035
18,4,2060
15,4,2085
24,4,2011
13,4,2036
10,4,2061
31,3,2086
8,4,2012
5,4,2037
26,3,2062
20,4,2087
31,3,2013
25,4,2038
15,4,2063
11,4,2088
20,4,2014
10,4,2039
6,4,2064
3,4,2089
5,4,2015
1,4,2040
29,3,2065
16,4,2090
27,3,2016
21,4,2041
11,4,2066
8,4,2091
16,4,2017
6,4,2042
3,4,2067
30,3,2092
1,4,2018
29,3,2043
22,4,2068
12,4,2093
21,4,2019
17,4,2044
14,4,2069
4,4,2094
12,4,2020
9,4,2045
30,3,2070
24,4,2095
4,4,2021
25,3,2046
19,4,2071
15,4,2096
17,4,2022
14,4,2047
10,4,2072
31,3,2097
9,4,2023
5,4,2048
26,3,2073
20,4,2098
31,3,2024
18,4,2049
15,4,2074
12,4,2099
28,3,2100
22,4,2125
12,4,2150
9,4,2175
17,4,2101
14,4,2126
4,4,2151
31,3,2176
9,4,2102
30,3,2127
23,4,2152
20,4,2177
25,3,2103
18,4,2128
15,4,2153
5,4,2178
13,4,2104
10,4,2129
31,3,2154
28,3,2179
5,4,2105
26,3,2130
20,4,2155
16,4,2180
18,4,2106
15,4,2131
11,4,2156
1,4,2181
10,4,2107
6,4,2132
27,3,2157
21,4,2182
1,4,2108
19,4,2133
16,4,2158
13,4,2183
21,4,2109
11,4,2134
8,4,2159
28,3,2184
6,4,2110
3,4,2135
23,3,2160
17,4,2185
29,3,2111
22,4,2136
12,4,2161
9,4,2186
17,4,2112
7,4,2137
4,4,2162
25,3,2187
2,4,2113
30,3,2138
24,4,2163
13,4,2188
22,4,2114
19,4,2139
8,4,2164
5,4,2189
14,4,2115
3,4,2140
31,3,2165
25,4,2190
29,3,2116
26,3,2141
20,4,2166
10,4,2191
18,4,2117
15,4,2142
5,4,2167
1,4,2192
10,4,2118
31,3,2143
27,3,2168
21,4,2193
26,3,2119
19,4,2144
16,4,2169
6,4,2194
14,4,2120
11,4,2145
1,4,2170
29,3,2195
6,4,2121
3,4,2146
21,4,2171
17,4,2196
29,3,2122
16,4,2147
12,4,2172
9,4,2197
11,4,2123
7,4,2148
4,4,2173
25,3,2198
2,4,2124
30,3,2149
17,4,2174
14,4,2199
6,4,2200
27,3,2225
21,4,2250
18,4,2275
19,4,2201
16,4,2226
13,4,2251
2,4,2276
11,4,2202
8,4,2227
28,3,2252
22,4,2277
3,4,2203
23,3,2228
17,4,2253
14,4,2278
22,4,2204
12,4,2229
9,4,2254
30,3,2279
7,4,2205
4,4,2230
25,3,2255
18,4,2280
30,3,2206
24,4,2231
13,4,2256
10,4,2281
19,4,2207
8,4,2232
5,4,2257
26,3,2282
3,4,2208
31,3,2233
25,4,2258
15,4,2283
26,3,2209
20,4,2234
10,4,2259
6,4,2284
15,4,2210
5,4,2235
1,4,2260
22,3,2285
31,3,2211
27,3,2236
21,4,2261
11,4,2286
19,4,2212
16,4,2237
6,4,2262
3,4,2287
11,4,2213
1,4,2238
29,3,2263
22,4,2288
27,3,2214
21,4,2239
17,4,2264
7,4,2289
16,4,2215
12,4,2240
2,4,2265
30,3,2290
7,4,2216
4,4,2241
25,3,2266
19,4,2291
30,3,2217
17,4,2242
14,4,2267
10,4,2292
12,4,2218
9,4,2243
5,4,2268
26,3,2293
4,4,2219
31,3,2244
18,4,2269
15,4,2294
23,4,2220
13,4,2245
10,4,2270
7,4,2295
15,4,2221
5,4,2246
2,4,2271
19,4,2296
31,3,2222
28,3,2247
21,4,2272
11,4,2297
20,4,2223
16,4,2248
6,4,2273
3,4,2298
11,4,2224
1,4,2249
29,3,2274
16,4,2299
